# state after step 5   (field 22 words)

# --- field of consciousness: what the reader can report
F0001 | every step must be exact | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0002 | anyone can follow it without knowing why | is in the field of | child | 0.36 | assertion | sensory; cost 7
F0003 | same steps, same result every time | is in the field of | child | 0.30 | assertion | carried; cost 6
F0004 | steps done one after another | is in the field of | child | 0.29 | assertion | carried; cost 4
F0005 | following instructions | is in the field of | child | 0.26 | assertion | carried; cost 2
F0006 | same steps, same result every time | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | every step must be exact | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | anyone can follow it without knowing why | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | steps done one after another | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0010 | child | wants more | same steps, same result every time than every step must be exact | somewhat | assertion | the comparison the reader can actually make
F0011 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0012 | child | wants | same steps, same result every time, steps done one after another, every step must be exact | - | assertion | retrospective: what pulled over the last steps, named by the images
F0013 | child | is surprised by itself | 1 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0014 | child | has tail statistic | intensity | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | child | has tail statistic | valence | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0016 | child | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0017 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0018 | child | does | reads on | - | assertion | the program that has the channel
F0019 | child | attends to | reality | 0.36 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

F0020 | child | has met self-surprise | forgot | 1 | assertion | objective: how often this kind has occurred
F0021 | child | has items at control levels | L2 1, L4 7, L5 4 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0022 | every step must be exact | is in memory of | child | 0.36 | assertion | cost 3
F0023 | anyone can follow it without knowing why | is in memory of | child | 0.36 | assertion | cost 7
F0024 | same steps, same result every time | is in memory of | child | 0.30 | assertion | cost 6
F0025 | steps done one after another | is in memory of | child | 0.29 | assertion | cost 4
F0026 | following instructions | is in memory of | child | 0.26 | assertion | cost 2
F0027 | it must come to an end | is in memory of | child | 0.27 | assertion | cost 6
F0028 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0029 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0030 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0031 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0032 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0033 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3
F0034 | steps done one after another | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0035 | every step must be exact | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0036 | same steps, same result every time | has pulled | child | 0.81 | assertion | what the retrospective 'wants' is made of
F0037 | it must come to an end | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of
F0038 | anyone can follow it without knowing why | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 4, none 1
#   pull of each image: same steps, same result every time +0.46, every step must be exact +0.36, anyone can follow it without knowing why +0.36, steps done one after another +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0039 | same steps, same result every time | has satisfaction delta | safety | 0.2 | assertion | established by the text; carried
F0040 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0041 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0042 | same steps, same result every time | has satisfaction delta | understanding | 0.4 | assertion | understood
F0043 | it must come to an end | has satisfaction delta | understanding | 0.4 | assertion | understood
F0044 | anyone can follow it without knowing why | has satisfaction delta | understanding | 0.4 | assertion | understood
F0045 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0046 | child | has conflict level | 0.07 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   it must come to an end (0.29): no room: 6 words, 4.0 left

# --- trace
#   understood: anyone can follow it without knowing why
#   need mass in the Field: understanding 1.44, safety 0.10
#   mode reality: reality yield 0.36, fantasy yield 0.00
#   felt a Turing machine: 0.18
#   felt the halting problem: 0.16
#   felt formal semantics: 0.30
#   self-model: predicted same steps, same result every time, steps done one after another, it must come to an end, following instructions, every step must be exact; program understanding
#   self-surprise forgot: it must come to an end
#   control levels: every step must be exact L5, anyone can follow it without knowing why L5, same steps, same result every time L5, steps done one after another L5, following instructions L4, a recipe L4, the rules of a game L4, a robot L4, a computer L4, brushing your teeth L4, making a sandwich L4, it must come to an end L2
