# state after step 6   (field 23 words)

# --- field of consciousness: what the reader can report
F0001 | an algorithm | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0002 | every step must be exact | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0003 | steps done one after another | is in the field of | child | 0.36 | assertion | sensory; cost 4
F0004 | it must come to an end | is in the field of | child | 0.36 | assertion | sensory; cost 6
F0005 | anyone can follow it without knowing why | is in the field of | child | 0.29 | assertion | carried; cost 7
F0006 | following instructions | is in the field of | child | 0.21 | assertion | carried; cost 2
F0007 | an algorithm | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | every step must be exact | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | steps done one after another | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0010 | it must come to an end | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0011 | anyone can follow it without knowing why | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0012 | child | wants more | an algorithm than every step must be exact | somewhat | assertion | the comparison the reader can actually make
F0013 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0014 | child | wants | same steps, same result every time, steps done one after another, every step must be exact | - | assertion | retrospective: what pulled over the last steps, named by the images
F0015 | child | is surprised by itself | 1 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0016 | child | notices about itself | forgot | - | assertion | a kind of self-surprise seen more than once has become a name
F0017 | child | has tail statistic | intensity | 0.46 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0018 | child | has tail statistic | valence | 0.46 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0019 | child | has tail statistic | count | 2.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0020 | child | has tail statistic | spread | 0.34 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0021 | child | does | reads on | - | assertion | the program that has the channel
F0022 | child | attends to | reality | 0.36 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

F0023 | child | has met self-surprise | forgot | 2 | assertion | objective: how often this kind has occurred
F0024 | child | has items at control levels | L2 1, L4 7, L5 5, L6 1 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0025 | an algorithm | is in memory of | child | 0.36 | assertion | cost 2
F0026 | every step must be exact | is in memory of | child | 0.36 | assertion | cost 2
F0027 | steps done one after another | is in memory of | child | 0.36 | assertion | cost 4
F0028 | it must come to an end | is in memory of | child | 0.36 | assertion | cost 6
F0029 | anyone can follow it without knowing why | is in memory of | child | 0.29 | assertion | cost 7
F0030 | following instructions | is in memory of | child | 0.21 | assertion | cost 2
F0031 | same steps, same result every time | is in memory of | child | 0.22 | assertion | cost 6
F0032 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0033 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0034 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0035 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0036 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0037 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3
F0038 | steps done one after another | has pulled | child | 0.71 | assertion | what the retrospective 'wants' is made of
F0039 | every step must be exact | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0040 | same steps, same result every time | has pulled | child | 0.81 | assertion | what the retrospective 'wants' is made of
F0041 | it must come to an end | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0042 | anyone can follow it without knowing why | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0043 | an algorithm | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 5, none 1
#   pull of each image: an algorithm +0.36, every step must be exact +0.36, steps done one after another +0.36, it must come to an end +0.36, anyone can follow it without knowing why +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0044 | same steps, same result every time | has satisfaction delta | safety | 0.2 | assertion | established by the text; carried
F0045 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0046 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0047 | same steps, same result every time | has satisfaction delta | understanding | 0.4 | assertion | understood
F0048 | it must come to an end | has satisfaction delta | understanding | 0.4 | assertion | understood
F0049 | anyone can follow it without knowing why | has satisfaction delta | understanding | 0.4 | assertion | understood
F0050 | an algorithm | has satisfaction delta | understanding | 0.4 | assertion | understood
F0051 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0052 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   same steps, same result every time (0.24): no room: 6 words, 3.0 left

# --- trace
#   understood: an algorithm
#   need mass in the Field: understanding 1.80
#   mode reality: reality yield 0.36, fantasy yield 0.00
#   felt a Turing machine: 0.14
#   felt the halting problem: 0.22
#   felt formal semantics: 0.28
#   self-model: predicted every step must be exact, anyone can follow it without knowing why, same steps, same result every time, steps done one after another, following instructions; program understanding
#   self-surprise forgot: same steps, same result every time
#   control levels: [forgot] L6, an algorithm L5, every step must be exact L5, steps done one after another L5, it must come to an end L5, anyone can follow it without knowing why L5, following instructions L4, a recipe L4, the rules of a game L4, a robot L4, a computer L4, brushing your teeth L4, making a sandwich L4, same steps, same result every time L2
