# state after step 1   (field 6 words)

# --- field of consciousness: what the reader can report
F0001 | tiny things | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0002 | looking at it | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0003 | ants | is in the field of | child | 0.20 | assertion | sensory; cost 1
F0004 | tiny things | attracts | child | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0005 | looking at it | attracts | child | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0006 | child | wants more | tiny things than looking at it | somewhat | assertion | the comparison the reader can actually make
F0007 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0008 | child | wants | tiny things, looking at it | - | assertion | retrospective: what pulled over the last steps, named by the images
F0009 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0010 | child | has tail statistic | intensity | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0011 | child | has tail statistic | valence | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0012 | child | has tail statistic | count | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0013 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0014 | child | does | reads on | - | assertion | the program that has the channel
F0015 | child | attends to | reality | 0.31 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00


# --- long-term memory
F0016 | tiny things | is in memory of | child | 0.36 | assertion | cost 2
F0017 | looking at it | is in memory of | child | 0.36 | assertion | cost 3
F0018 | ants | is in memory of | child | 0.20 | assertion | cost 1
F0019 | tiny things | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of
F0020 | looking at it | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 2, none 1
#   pull of each image: tiny things +0.36, looking at it +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0021 | tiny things | has satisfaction delta | understanding | 0.4 | assertion | understood
F0022 | looking at it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0023 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0024 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's

# --- trace
#   understood: tiny things
#   understood: looking at it
#   need mass in the Field: understanding 0.72
#   mode reality: reality yield 0.31, fantasy yield 0.00
#   felt wavefunction: 0.00
#   felt probability amplitude: 0.00
#   felt collapse: 0.00
#   self-model: predicted nothing; program -
