# state after step 5   (field 10 words)
F0001 | you cannot know which until you look | is in the field of | child | 0.36 | assertion | sensory; cost 7
F0002 | the pattern from many tries | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0003 | child | has tail statistic | intensity | 0.18 | assertion | -
F0004 | child | has tail statistic | valence | 0.18 | assertion | -
F0005 | child | has tail statistic | count | 1.00 | assertion | -
F0006 | child | has tail statistic | spread | 0.00 | assertion | -
F0007 | you cannot know which until you look | is in memory of | child | 0.36 | assertion | cost 7
F0008 | the pattern from many tries | is in memory of | child | 0.36 | assertion | cost 3
F0009 | looking changes it | is in memory of | child | 0.25 | assertion | cost 11
F0010 | both at once until you look | is in memory of | child | 0.25 | assertion | cost 3

# trace — the analyst's view, not the reader's
#   evicted looking changes it (0.29): displaced by the pattern from many tries
#   evicted both at once until you look (0.29): displaced by the pattern from many tries
#   evicted a spinning coin (0.18): below k
#   evicted you cannot tell yet (0.14): below k
#   evicted heads or tails (0.12): below k
#   understood: you cannot know which until you look
#   understood: the pattern from many tries
#   felt wavefunction: 0.15
#   felt probability amplitude: 0.29
#   felt collapse: 0.18
